run_id,url
KD8_p1_44,https://sra-pub-src-1.s3.amazonaws.com/SRR19653194/KD8_p1_44_possorted_genome_bam.bam.1
KD8_p1_45,https://sra-pub-src-2.s3.amazonaws.com/SRR19653193/KD8_p1_45_possorted_genome_bam.bam.1
KD8_p1_46,https://sra-pub-src-1.s3.amazonaws.com/SRR19653192/KD8_p1_46_possorted_genome_bam.bam.1
KD8_p1_47,https://sra-pub-src-1.s3.amazonaws.com/SRR19653191/KD8_p1_47_possorted_genome_bam.bam.1
KD8_p1_48,https://sra-pub-src-1.s3.amazonaws.com/SRR19653190/KD8_p1_48_possorted_genome_bam.bam.1
KD8_p1_49,https://sra-pub-src-1.s3.amazonaws.com/SRR19653189/KD8_p1_49_possorted_genome_bam.bam.1
KD8_p1_50,https://sra-pub-src-2.s3.amazonaws.com/SRR19653188/KD8_p1_50_possorted_genome_bam.bam.1
KD8_p1_51,https://sra-pub-src-2.s3.amazonaws.com/SRR19653187/KD8_p1_51_possorted_genome_bam.bam.1
KD8_p1_52,https://sra-pub-src-2.s3.amazonaws.com/SRR19653185/KD8_p1_52_possorted_genome_bam.bam.1
KD8_p1_53,https://sra-pub-src-2.s3.amazonaws.com/SRR19653184/KD8_p1_53_possorted_genome_bam.bam.1
KD8_p1_54,https://sra-pub-src-1.s3.amazonaws.com/SRR19653183/KD8_p1_54_possorted_genome_bam.bam.1
KD8_p1_55,https://sra-pub-src-2.s3.amazonaws.com/SRR19653182/KD8_p1_55_possorted_genome_bam.bam.1
KD8_p1_56,https://sra-pub-src-2.s3.amazonaws.com/SRR19653181/KD8_p1_56_possorted_genome_bam.bam.1
KD8_p1_57,https://sra-pub-src-2.s3.amazonaws.com/SRR19653116/KD8_p1_57_possorted_genome_bam.bam.1
KD8_p1_58,https://sra-pub-src-2.s3.amazonaws.com/SRR19653115/KD8_p1_58_possorted_genome_bam.bam.1
KD8_p1_59,https://sra-pub-src-1.s3.amazonaws.com/SRR19653114/KD8_p1_59_possorted_genome_bam.bam.1
KD8_p1_60,https://sra-pub-src-2.s3.amazonaws.com/SRR19653113/KD8_p1_60_possorted_genome_bam.bam.1
KD8_p1_61,https://sra-pub-src-1.s3.amazonaws.com/SRR19653112/KD8_p1_61_possorted_genome_bam.bam.1
KD8_p1_62,https://sra-pub-src-2.s3.amazonaws.com/SRR19653110/KD8_p1_62_possorted_genome_bam.bam.1
KD8_p1_63,https://sra-pub-src-2.s3.amazonaws.com/SRR19653109/KD8_p1_63_possorted_genome_bam.bam.1
KD8_p1_64,https://sra-pub-src-1.s3.amazonaws.com/SRR19653108/KD8_p1_64_possorted_genome_bam.bam.1
KD8_p1_66,https://sra-pub-src-1.s3.amazonaws.com/SRR19653107/KD8_p1_66_possorted_genome_bam.bam.1
KD8_p1_67,https://sra-pub-src-2.s3.amazonaws.com/SRR19653106/KD8_p1_67_possorted_genome_bam.bam.1
KD8_p1_68,https://sra-pub-src-2.s3.amazonaws.com/SRR19653105/KD8_p1_68_possorted_genome_bam.bam.1
KD8_p1_69,https://sra-pub-src-2.s3.amazonaws.com/SRR19653104/KD8_p1_69_possorted_genome_bam.bam.1
KD8_p1_70,https://sra-pub-src-2.s3.amazonaws.com/SRR19653103/KD8_p1_70_possorted_genome_bam.bam.1
KD8_p1_71,https://sra-pub-src-1.s3.amazonaws.com/SRR19653102/KD8_p1_71_possorted_genome_bam.bam.1
KD8_p1_72,https://sra-pub-src-2.s3.amazonaws.com/SRR19653101/KD8_p1_72_possorted_genome_bam.bam.1
KD8_p1_73,https://sra-pub-src-1.s3.amazonaws.com/SRR19653099/KD8_p1_73_possorted_genome_bam.bam.1
KD8_p1_74,https://sra-pub-src-2.s3.amazonaws.com/SRR19653098/KD8_p1_74_possorted_genome_bam.bam.1
KD8_p1_75,https://sra-pub-src-1.s3.amazonaws.com/SRR19653097/KD8_p1_75_possorted_genome_bam.bam.1
KD8_p1_76,https://sra-pub-src-2.s3.amazonaws.com/SRR19653096/KD8_p1_76_possorted_genome_bam.bam.1
KD8_p1_77,https://sra-pub-src-2.s3.amazonaws.com/SRR19653095/KD8_p1_77_possorted_genome_bam.bam.1
KD8_p1_78,https://sra-pub-src-2.s3.amazonaws.com/SRR19653094/KD8_p1_78_possorted_genome_bam.bam.1
KD8_p1_79,https://sra-pub-src-2.s3.amazonaws.com/SRR19653093/KD8_p1_79_possorted_genome_bam.bam.1
KD8_p1_80,https://sra-pub-src-2.s3.amazonaws.com/SRR19653092/KD8_p1_80_possorted_genome_bam.bam.1
KD8_p1_81,https://sra-pub-src-2.s3.amazonaws.com/SRR19653091/KD8_p1_81_possorted_genome_bam.bam.1
KD8_p1_82,https://sra-pub-src-1.s3.amazonaws.com/SRR19653090/KD8_p1_82_possorted_genome_bam.bam.1
KD8_p1_83,https://sra-pub-src-2.s3.amazonaws.com/SRR19653088/KD8_p1_83_possorted_genome_bam.bam.1
KD8_p1_84,https://sra-pub-src-2.s3.amazonaws.com/SRR19653087/KD8_p1_84_possorted_genome_bam.bam.1
KD8_p1_85,https://sra-pub-src-1.s3.amazonaws.com/SRR19653086/KD8_p1_85_possorted_genome_bam.bam.1
KD8_p1_86,https://sra-pub-src-2.s3.amazonaws.com/SRR19653085/KD8_p1_86_possorted_genome_bam.bam.1
KD8_p1_87,https://sra-pub-src-2.s3.amazonaws.com/SRR19653293/KD8_p1_87_possorted_genome_bam.bam.1
KD8_p1_89,https://sra-pub-src-2.s3.amazonaws.com/SRR19653292/KD8_p1_89_possorted_genome_bam.bam.1
KD8_p1_91,https://sra-pub-src-2.s3.amazonaws.com/SRR19653291/KD8_p1_91_possorted_genome_bam.bam.1
KD8_p1_92,https://sra-pub-src-2.s3.amazonaws.com/SRR19653290/KD8_p1_92_possorted_genome_bam.bam.1
KD8_p1_93,https://sra-pub-src-1.s3.amazonaws.com/SRR19653289/KD8_p1_93_possorted_genome_bam.bam.1
KD8_p1_94,https://sra-pub-src-2.s3.amazonaws.com/SRR19653288/KD8_p1_94_possorted_genome_bam.bam.1
KD8_p1_95,https://sra-pub-src-1.s3.amazonaws.com/SRR19653286/KD8_p1_95_possorted_genome_bam.bam.1
KD8_p2_00,https://sra-pub-src-2.s3.amazonaws.com/SRR19653285/KD8_p2_0_possorted_genome_bam.bam.1
KD8_p2_01,https://sra-pub-src-2.s3.amazonaws.com/SRR19653284/KD8_p2_1_possorted_genome_bam.bam.1
KD8_p2_02,https://sra-pub-src-2.s3.amazonaws.com/SRR19653283/KD8_p2_2_possorted_genome_bam.bam.1
KD8_p2_03,https://sra-pub-src-2.s3.amazonaws.com/SRR19653282/KD8_p2_3_possorted_genome_bam.bam.1
KD8_p2_04,https://sra-pub-src-1.s3.amazonaws.com/SRR19653281/KD8_p2_4_possorted_genome_bam.bam.1
KD8_p2_05,https://sra-pub-src-2.s3.amazonaws.com/SRR19653280/KD8_p2_5_possorted_genome_bam.bam.1
KD8_p2_06,https://sra-pub-src-2.s3.amazonaws.com/SRR19653279/KD8_p2_6_possorted_genome_bam.bam.1
KD8_p2_07,https://sra-pub-src-1.s3.amazonaws.com/SRR19653278/KD8_p2_7_possorted_genome_bam.bam.1
KD8_p2_08,https://sra-pub-src-2.s3.amazonaws.com/SRR19653277/KD8_p2_8_possorted_genome_bam.bam.1
KD8_p2_09,https://sra-pub-src-2.s3.amazonaws.com/SRR19653354/KD8_p2_9_possorted_genome_bam.bam.1
KD8_p2_10,https://sra-pub-src-2.s3.amazonaws.com/SRR19653353/KD8_p2_10_possorted_genome_bam.bam.1
KD8_p2_11,https://sra-pub-src-1.s3.amazonaws.com/SRR19653352/KD8_p2_11_possorted_genome_bam.bam.1
KD8_p2_12,https://sra-pub-src-2.s3.amazonaws.com/SRR19653351/KD8_p2_12_possorted_genome_bam.bam.1
KD8_p2_13,https://sra-pub-src-1.s3.amazonaws.com/SRR19653350/KD8_p2_13_possorted_genome_bam.bam.1
KD8_p2_14,https://sra-pub-src-2.s3.amazonaws.com/SRR19653349/KD8_p2_14_possorted_genome_bam.bam.1
KD8_p2_15,https://sra-pub-src-2.s3.amazonaws.com/SRR19653348/KD8_p2_15_possorted_genome_bam.bam.1
KD8_p2_16,https://sra-pub-src-1.s3.amazonaws.com/SRR19653347/KD8_p2_16_possorted_genome_bam.bam.1
KD8_p2_17,https://sra-pub-src-1.s3.amazonaws.com/SRR19653346/KD8_p2_17_possorted_genome_bam.bam.1
KD8_p2_18,https://sra-pub-src-2.s3.amazonaws.com/SRR19653345/KD8_p2_18_possorted_genome_bam.bam.1
KD8_p2_19,https://sra-pub-src-2.s3.amazonaws.com/SRR19653343/KD8_p2_19_possorted_genome_bam.bam.1
KD8_p2_20,https://sra-pub-src-1.s3.amazonaws.com/SRR19653342/KD8_p2_20_possorted_genome_bam.bam.1
KD8_p2_21,https://sra-pub-src-1.s3.amazonaws.com/SRR19653341/KD8_p2_21_possorted_genome_bam.bam.1
KD8_p2_22,https://sra-pub-src-2.s3.amazonaws.com/SRR19653340/KD8_p2_22_possorted_genome_bam.bam.1
KD8_p2_23,https://sra-pub-src-2.s3.amazonaws.com/SRR19653339/KD8_p2_23_possorted_genome_bam.bam.1
KD8_p2_24,https://sra-pub-src-1.s3.amazonaws.com/SRR19653338/KD8_p2_24_possorted_genome_bam.bam.1
KD8_p2_25,https://sra-pub-src-2.s3.amazonaws.com/SRR19653337/KD8_p2_25_possorted_genome_bam.bam.1
KD8_p2_26,https://sra-pub-src-1.s3.amazonaws.com/SRR19653336/KD8_p2_26_possorted_genome_bam.bam.1
KD8_p2_27,https://sra-pub-src-2.s3.amazonaws.com/SRR19653335/KD8_p2_27_possorted_genome_bam.bam.1
KD8_p2_28,https://sra-pub-src-1.s3.amazonaws.com/SRR19653334/KD8_p2_28_possorted_genome_bam.bam.1
KD8_p2_29,https://sra-pub-src-2.s3.amazonaws.com/SRR19653332/KD8_p2_29_possorted_genome_bam.bam.1
KD8_p2_30,https://sra-pub-src-1.s3.amazonaws.com/SRR19653331/KD8_p2_30_possorted_genome_bam.bam.1
KD8_p2_31,https://sra-pub-src-2.s3.amazonaws.com/SRR19653330/KD8_p2_31_possorted_genome_bam.bam.1
KD8_p2_32,https://sra-pub-src-2.s3.amazonaws.com/SRR19653329/KD8_p2_32_possorted_genome_bam.bam.1
KD8_p2_33,https://sra-pub-src-2.s3.amazonaws.com/SRR19653328/KD8_p2_33_possorted_genome_bam.bam.1
KD8_p2_34,https://sra-pub-src-2.s3.amazonaws.com/SRR19653327/KD8_p2_34_possorted_genome_bam.bam.1
KD8_p2_35,https://sra-pub-src-2.s3.amazonaws.com/SRR19653326/KD8_p2_35_possorted_genome_bam.bam.1
KD8_p2_36,https://sra-pub-src-2.s3.amazonaws.com/SRR19653325/KD8_p2_36_possorted_genome_bam.bam.1
KD8_p2_37,https://sra-pub-src-2.s3.amazonaws.com/SRR19653324/KD8_p2_37_possorted_genome_bam.bam.1
KD8_p2_38,https://sra-pub-src-1.s3.amazonaws.com/SRR19653323/KD8_p2_38_possorted_genome_bam.bam.1
KD8_p2_40,https://sra-pub-src-2.s3.amazonaws.com/SRR19653321/KD8_p2_40_possorted_genome_bam.bam.1
KD8_p2_41,https://sra-pub-src-2.s3.amazonaws.com/SRR19653320/KD8_p2_41_possorted_genome_bam.bam.1
KD8_p2_42,https://sra-pub-src-1.s3.amazonaws.com/SRR19653319/KD8_p2_42_possorted_genome_bam.bam.1
KD8_p2_43,https://sra-pub-src-2.s3.amazonaws.com/SRR19653318/KD8_p2_43_possorted_genome_bam.bam.1
KD8_p2_44,https://sra-pub-src-2.s3.amazonaws.com/SRR19653317/KD8_p2_44_possorted_genome_bam.bam.1
KD8_p2_46,https://sra-pub-src-2.s3.amazonaws.com/SRR19653316/KD8_p2_46_possorted_genome_bam.bam.1
KD8_p2_47,https://sra-pub-src-2.s3.amazonaws.com/SRR19653315/KD8_p2_47_possorted_genome_bam.bam.1
KD8_p2_48,https://sra-pub-src-2.s3.amazonaws.com/SRR19653314/KD8_p2_48_possorted_genome_bam.bam.1
KD8_p2_49,https://sra-pub-src-1.s3.amazonaws.com/SRR19653313/KD8_p2_49_possorted_genome_bam.bam.1
KD8_p2_50,https://sra-pub-src-2.s3.amazonaws.com/SRR19653312/KD8_p2_50_possorted_genome_bam.bam.1
KD8_p2_51,https://sra-pub-src-1.s3.amazonaws.com/SRR19653310/KD8_p2_51_possorted_genome_bam.bam.1
KD8_p2_52,https://sra-pub-src-1.s3.amazonaws.com/SRR19653309/KD8_p2_52_possorted_genome_bam.bam.1
KD8_p2_53,https://sra-pub-src-2.s3.amazonaws.com/SRR19653308/KD8_p2_53_possorted_genome_bam.bam.1
KD8_p2_54,https://sra-pub-src-2.s3.amazonaws.com/SRR19653307/KD8_p2_54_possorted_genome_bam.bam.1
KD8_p2_55,https://sra-pub-src-1.s3.amazonaws.com/SRR19653306/KD8_p2_55_possorted_genome_bam.bam.1
KD8_p2_56,https://sra-pub-src-2.s3.amazonaws.com/SRR19653305/KD8_p2_56_possorted_genome_bam.bam.1
KD8_p2_57,https://sra-pub-src-1.s3.amazonaws.com/SRR19653304/KD8_p2_57_possorted_genome_bam.bam.1
KD8_p2_58,https://sra-pub-src-1.s3.amazonaws.com/SRR19653303/KD8_p2_58_possorted_genome_bam.bam.1
KD8_p2_59,https://sra-pub-src-2.s3.amazonaws.com/SRR19653302/KD8_p2_59_possorted_genome_bam.bam.1
KD8_p2_60,https://sra-pub-src-1.s3.amazonaws.com/SRR19653301/KD8_p2_60_possorted_genome_bam.bam.1
KD8_p2_61,https://sra-pub-src-1.s3.amazonaws.com/SRR19653299/KD8_p2_61_possorted_genome_bam.bam.1
KD8_p2_62,https://sra-pub-src-2.s3.amazonaws.com/SRR19653298/KD8_p2_62_possorted_genome_bam.bam.1
KD8_p2_63,https://sra-pub-src-2.s3.amazonaws.com/SRR19653297/KD8_p2_63_possorted_genome_bam.bam.1
KD8_p2_64,https://sra-pub-src-1.s3.amazonaws.com/SRR19653296/KD8_p2_64_possorted_genome_bam.bam.1
KD8_p2_65,https://sra-pub-src-1.s3.amazonaws.com/SRR19653295/KD8_p2_65_possorted_genome_bam.bam.1
KD8_p2_66,https://sra-pub-src-2.s3.amazonaws.com/SRR19653294/KD8_p2_66_possorted_genome_bam.bam.1
KD8_p2_67,https://sra-pub-src-2.s3.amazonaws.com/SRR19653276/KD8_p2_67_possorted_genome_bam.bam.1
KD8_p2_68,https://sra-pub-src-2.s3.amazonaws.com/SRR19653275/KD8_p2_68_possorted_genome_bam.bam.1
KD8_p2_69,https://sra-pub-src-1.s3.amazonaws.com/SRR19653274/KD8_p2_69_possorted_genome_bam.bam.1
KD8_p2_70,https://sra-pub-src-2.s3.amazonaws.com/SRR19653273/KD8_p2_70_possorted_genome_bam.bam.1
KD8_p2_71,https://sra-pub-src-1.s3.amazonaws.com/SRR19653271/KD8_p2_71_possorted_genome_bam.bam.1
KD8_p2_72,https://sra-pub-src-2.s3.amazonaws.com/SRR19653270/KD8_p2_72_possorted_genome_bam.bam.1
KD8_p2_73,https://sra-pub-src-2.s3.amazonaws.com/SRR19653269/KD8_p2_73_possorted_genome_bam.bam.1
KD8_p2_74,https://sra-pub-src-1.s3.amazonaws.com/SRR19653268/KD8_p2_74_possorted_genome_bam.bam.1
KD8_p2_75,https://sra-pub-src-2.s3.amazonaws.com/SRR19653267/KD8_p2_75_possorted_genome_bam.bam.1
KD8_p2_76,https://sra-pub-src-2.s3.amazonaws.com/SRR19653266/KD8_p2_76_possorted_genome_bam.bam.1
KD8_p2_77,https://sra-pub-src-2.s3.amazonaws.com/SRR19653265/KD8_p2_77_possorted_genome_bam.bam.1
KD8_p2_78,https://sra-pub-src-2.s3.amazonaws.com/SRR19653264/KD8_p2_78_possorted_genome_bam.bam.1
KD8_p2_80,https://sra-pub-src-2.s3.amazonaws.com/SRR19653263/KD8_p2_80_possorted_genome_bam.bam.1
KD8_p2_81,https://sra-pub-src-2.s3.amazonaws.com/SRR19653262/KD8_p2_81_possorted_genome_bam.bam.1
KD8_p2_82,https://sra-pub-src-2.s3.amazonaws.com/SRR19653260/KD8_p2_82_possorted_genome_bam.bam.1
KD8_p2_83,https://sra-pub-src-1.s3.amazonaws.com/SRR19653259/KD8_p2_83_possorted_genome_bam.bam.1
KD8_p2_84,https://sra-pub-src-2.s3.amazonaws.com/SRR19653258/KD8_p2_84_possorted_genome_bam.bam.1
KD8_p2_85,https://sra-pub-src-1.s3.amazonaws.com/SRR19653257/KD8_p2_85_possorted_genome_bam.bam.1
KD8_p2_86,https://sra-pub-src-1.s3.amazonaws.com/SRR19653256/KD8_p2_86_possorted_genome_bam.bam.1
KD8_p2_87,https://sra-pub-src-1.s3.amazonaws.com/SRR19653255/KD8_p2_87_possorted_genome_bam.bam.1
KD8_p2_88,https://sra-pub-src-2.s3.amazonaws.com/SRR19653254/KD8_p2_88_possorted_genome_bam.bam.1
KD8_p2_89,https://sra-pub-src-1.s3.amazonaws.com/SRR19653253/KD8_p2_89_possorted_genome_bam.bam.1
KD8_p2_92,https://sra-pub-src-2.s3.amazonaws.com/SRR19653252/KD8_p2_92_possorted_genome_bam.bam.1
KD8_p2_93,https://sra-pub-src-2.s3.amazonaws.com/SRR19653251/KD8_p2_93_possorted_genome_bam.bam.1
KD8_p2_94,https://sra-pub-src-2.s3.amazonaws.com/SRR19653249/KD8_p2_94_possorted_genome_bam.bam.1
KD8_p2_95,https://sra-pub-src-2.s3.amazonaws.com/SRR19653248/KD8_p2_95_possorted_genome_bam.bam.1
KD8_p3_00,https://sra-pub-src-1.s3.amazonaws.com/SRR19653247/KD8_p3_0_possorted_genome_bam.bam.1
KD8_p3_01,https://sra-pub-src-1.s3.amazonaws.com/SRR19653246/KD8_p3_1_possorted_genome_bam.bam.1
KD8_p3_02,https://sra-pub-src-2.s3.amazonaws.com/SRR19653245/KD8_p3_2_possorted_genome_bam.bam.1
KD8_p3_03,https://sra-pub-src-2.s3.amazonaws.com/SRR19653244/KD8_p3_3_possorted_genome_bam.bam.1
KD8_p3_04,https://sra-pub-src-2.s3.amazonaws.com/SRR19653243/KD8_p3_4_possorted_genome_bam.bam.1
KD8_p3_05,https://sra-pub-src-1.s3.amazonaws.com/SRR19653242/KD8_p3_5_possorted_genome_bam.bam.1
KD8_p3_06,https://sra-pub-src-2.s3.amazonaws.com/SRR19653241/KD8_p3_6_possorted_genome_bam.bam.1
KD8_p3_07,https://sra-pub-src-2.s3.amazonaws.com/SRR19653240/KD8_p3_7_possorted_genome_bam.bam.1
KD8_p3_08,https://sra-pub-src-1.s3.amazonaws.com/SRR19653238/KD8_p3_8_possorted_genome_bam.bam.1
KD8_p3_09,https://sra-pub-src-1.s3.amazonaws.com/SRR19653237/KD8_p3_9_possorted_genome_bam.bam.1
KD8_p3_10,https://sra-pub-src-2.s3.amazonaws.com/SRR19653236/KD8_p3_10_possorted_genome_bam.bam.1
KD8_p3_11,https://sra-pub-src-2.s3.amazonaws.com/SRR19653235/KD8_p3_11_possorted_genome_bam.bam.1
KD8_p3_12,https://sra-pub-src-2.s3.amazonaws.com/SRR19653234/KD8_p3_12_possorted_genome_bam.bam.1
KD8_p3_13,https://sra-pub-src-2.s3.amazonaws.com/SRR19653233/KD8_p3_13_possorted_genome_bam.bam.1
KD8_p3_14,https://sra-pub-src-1.s3.amazonaws.com/SRR19653232/KD8_p3_14_possorted_genome_bam.bam.1
KD8_p3_15,https://sra-pub-src-1.s3.amazonaws.com/SRR19653231/KD8_p3_15_possorted_genome_bam.bam.1
KD8_p3_16,https://sra-pub-src-2.s3.amazonaws.com/SRR19653230/KD8_p3_16_possorted_genome_bam.bam.1
KD8_p3_17,https://sra-pub-src-2.s3.amazonaws.com/SRR19653229/KD8_p3_17_possorted_genome_bam.bam.1
KD8_p3_18,https://sra-pub-src-1.s3.amazonaws.com/SRR19653226/KD8_p3_18_possorted_genome_bam.bam.1
KD8_p3_19,https://sra-pub-src-2.s3.amazonaws.com/SRR19653225/KD8_p3_19_possorted_genome_bam.bam.1
KD8_p3_21,https://sra-pub-src-1.s3.amazonaws.com/SRR19653224/KD8_p3_21_possorted_genome_bam.bam.1
KD8_p3_22,https://sra-pub-src-1.s3.amazonaws.com/SRR19653223/KD8_p3_22_possorted_genome_bam.bam.1
KD8_p3_23,https://sra-pub-src-1.s3.amazonaws.com/SRR19653222/KD8_p3_23_possorted_genome_bam.bam.1
KD8_p3_24,https://sra-pub-src-1.s3.amazonaws.com/SRR19653221/KD8_p3_24_possorted_genome_bam.bam.1
KD8_p3_25,https://sra-pub-src-1.s3.amazonaws.com/SRR19653220/KD8_p3_25_possorted_genome_bam.bam.1
KD8_p3_26,https://sra-pub-src-2.s3.amazonaws.com/SRR19653219/KD8_p3_26_possorted_genome_bam.bam.1
KD8_p3_27,https://sra-pub-src-2.s3.amazonaws.com/SRR19653218/KD8_p3_27_possorted_genome_bam.bam.1
KD8_p3_28,https://sra-pub-src-2.s3.amazonaws.com/SRR19653217/KD8_p3_28_possorted_genome_bam.bam.1
KD8_p3_29,https://sra-pub-src-1.s3.amazonaws.com/SRR19653215/KD8_p3_29_possorted_genome_bam.bam.1
KD8_p3_30,https://sra-pub-src-1.s3.amazonaws.com/SRR19653214/KD8_p3_30_possorted_genome_bam.bam.1
KD8_p3_31,https://sra-pub-src-1.s3.amazonaws.com/SRR19653213/KD8_p3_31_possorted_genome_bam.bam.1
KD8_p3_32,https://sra-pub-src-2.s3.amazonaws.com/SRR19653180/KD8_p3_32_possorted_genome_bam.bam.1
KD8_p3_33,https://sra-pub-src-2.s3.amazonaws.com/SRR19653179/KD8_p3_33_possorted_genome_bam.bam.1
KD8_p3_34,https://sra-pub-src-2.s3.amazonaws.com/SRR19653178/KD8_p3_34_possorted_genome_bam.bam.1
KD8_p3_35,https://sra-pub-src-2.s3.amazonaws.com/SRR19653177/KD8_p3_35_possorted_genome_bam.bam.1
KD8_p3_36,https://sra-pub-src-2.s3.amazonaws.com/SRR19653176/KD8_p3_36_possorted_genome_bam.bam.1
KD8_p3_37,https://sra-pub-src-2.s3.amazonaws.com/SRR19653175/KD8_p3_37_possorted_genome_bam.bam.1
KD8_p3_39,https://sra-pub-src-1.s3.amazonaws.com/SRR19653174/KD8_p3_39_possorted_genome_bam.bam.1
KD8_p3_40,https://sra-pub-src-1.s3.amazonaws.com/SRR19653172/KD8_p3_40_possorted_genome_bam.bam.1
KD8_p3_41,https://sra-pub-src-1.s3.amazonaws.com/SRR19653171/KD8_p3_41_possorted_genome_bam.bam.1
